pmt	ch1	ch2	ch3	ch4	ch5	ch6	ch7	ch8	ch9	ch10	ch11	ch12	ch13	ch14	ch15	ch16 |
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1122	1122	1122	1122	1122	1122	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1099	1099	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1099	1099	1099	1099	1099	1099	1099	1099	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1122	1123	1123	1123	
65	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1122	1122	1122	1122	1122	1122	
65	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1122	1122	1122	1122	1122	1122	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1122	1122	1122	1122	1122	1122	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1122	1122	1121	1122	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1122	1122	1122	1122	1122	
66	1098	1098	1098	1098	1098	1098	1098	1098	1122	1122	1122	1122	1122	1122	1122	1122	
65	1098	1098	1099	1098	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1122	1123	1123	1122	
66	1098	1098	1099	1099	1098	1099	1099	1099	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
66	1098	1098	1098	1098	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
66	1098	1098	1098	1098	1098	1098	1098	1098	1122	1122	1122	1122	1122	1122	1122	1122	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
66	1098	1098	1098	1098	1098	1098	1098	1098	1122	1122	1123	1123	1122	1122	1122	1122	
65	1098	1098	1098	1098	1098	1098	1098	1098	1122	1122	1122	1122	1122	1122	1122	1122	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1099	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1122	1122	1121	1122	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1122	1122	1121	1122	1121	1121	
65	1099	1099	1099	1099	1099	1099	1099	1099	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
66	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1122	1122	1121	1122	1123	1121	
65	1098	1098	1099	1099	1098	1099	1099	1099	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1122	1122	1122	1122	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1122	1122	1122	1122	1122	1122	
66	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1122	1122	1122	1122	1122	1122	
65	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1099	1099	1099	1099	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
66	1098	1098	1098	1098	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1122	1122	1122	1122	1122	1122	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
66	1098	1099	1099	1099	1099	1099	1099	1099	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
66	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1122	1122	1122	1122	1122	1122	
65	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1122	1122	1122	1122	1122	1122	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1122	1122	1122	1122	
65	1098	1098	1099	1098	1098	1098	1098	1098	1121	1121	1122	1122	1122	1122	1122	1122	
65	1098	1098	1098	1098	1098	1098	1098	1098	1122	1122	1122	1122	1122	1122	1122	1122	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1122	1122	1122	1122	1122	1122	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1122	1122	1122	1122	1122	1122	
65	1098	1098	1099	1099	1098	1099	1099	1098	1122	1122	1122	1122	1122	1122	1122	1122	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1098	1098	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1122	1122	1122	1122	1122	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1122	1122	1122	1122	1122	
65	1098	1098	1099	1099	1098	1099	1099	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1122	1122	1122	1122	1122	1122	
65	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1122	1122	1122	1122	1122	1122	
65	1098	1098	1099	1099	1098	1099	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1122	1122	1122	1122	
66	1098	1098	1099	1098	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1122	1122	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1098	1098	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1122	1122	1122	1122	1122	1122	
65	1098	1098	1099	1099	1099	1099	1099	1099	1123	1123	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1122	1122	1122	1122	1122	1122	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1122	1121	1121	1121	1121	
65	1099	1099	1099	1099	1099	1099	1099	1099	1122	1122	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1099	1099	1099	1099	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
66	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1122	1122	1122	1122	1122	1122	
66	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1122	1122	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1122	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1121	1122	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1122	1122	1122	1122	1122	1122	
66	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1122	1122	1122	1122	1122	1122	
65	1098	1098	1099	1099	1098	1099	1099	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1122	1122	1122	1122	1122	1122	
65	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1121	1122	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1122	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
66	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1122	1122	1121	1122	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1122	1122	1122	1122	
66	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1122	1122	1122	1122	1122	1122	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1098	1098	1098	1098	1098	1098	1122	1122	1122	1122	1122	1122	1122	1122	
66	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1099	1099	1099	1099	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1122	1122	1122	1122	1122	1122	
66	1098	1098	1098	1098	1098	1098	1098	1098	1122	1122	1123	1123	1122	1122	1122	1122	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1099	1099	1099	1099	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1098	1098	1098	1098	1098	1121	1121	1122	1122	1122	1122	1122	1122	
65	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1122	1122	1121	1122	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1122	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1122	1122	1121	1122	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1122	1123	1123	1122	
65	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1122	1122	1122	1122	1122	1122	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1123	1122	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1122	1122	1122	1122	1122	1122	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1122	1122	1122	1122	1122	1122	1122	
65	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1122	1122	1122	1122	1122	1122	
66	1098	1098	1099	1098	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1122	1122	1121	1122	1121	1121	
66	1099	1099	1099	1099	1099	1099	1099	1099	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1122	1122	1122	1122	1122	1122	
66	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1122	1122	1122	1122	1122	1122	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1122	1122	1122	1122	1122	1122	
65	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1122	1122	1121	1122	1121	1121	
65	1099	1099	1099	1099	1099	1099	1099	1099	1122	1122	1123	1123	1122	1123	1123	1122	
65	1098	1098	1099	1099	1099	1099	1099	1099	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
66	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1122	1122	1122	1122	1122	1122	
65	1098	1098	1099	1098	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1122	1122	1122	1122	1122	1122	
65	1099	1099	1099	1099	1099	1099	1099	1099	1122	1122	1122	1122	1122	1122	1122	1122	
66	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
66	1098	1098	1098	1098	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1122	1122	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1099	1099	1099	1099	1122	1122	1123	1123	1122	1122	1122	1122	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
66	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
65	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1123	1123	1123	1123	1123	1123	
65	1098	1098	1098	1098	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
65	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1121	1121	1121	1121	1121	1121	1121	1121	
66	1098	1098	1099	1099	1098	1098	1098	1098	1122	1122	1122	1122	1122	1122	1122	1122	
65	1098	1098	1099	1099	1098	1098	1098	1098	1123	1123	1123	1123	1123	1123	1123	1123	
