pmt	ch1	ch2	ch3	ch4	ch5	ch6	ch7	ch8	ch9	ch10	ch11	ch12	ch13	ch14	ch15	ch16
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	16	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
72	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
71	1	1	1	1	1	1	1	12	53	29	15	73	30	16	20	43	
